sensor_id,timestamp,temperature,humidity,vibration
A03,2025-10-28 13:39:35.187057,21.50963238593751,33.98703492685637,0.5504726210478399
A01,2025-10-28 13:39:36.187065,24.62894953347151,47.38015426705037,0.8204978545094612
A01,2025-10-28 13:39:37.187073,24.266340919633823,41.14550806141565,0.5761800920790088
A03,2025-10-28 13:39:38.187081,28.84040848895961,35.00047864197774,0.21947716320059069
A01,2025-10-28 13:39:39.187089,27.33817656226327,34.42472379653209,0.5993624679799512
A01,2025-10-28 13:39:40.187097,26.270055661403646,42.54224043020963,0.9673780252648334
A01,2025-10-28 13:39:41.187105,26.446318327625956,46.2640656602557,0.7324072544655963
A01,2025-10-28 13:39:42.187114,22.002164507677406,41.37821757308802,0.7139875642480041
A02,2025-10-28 13:39:43.187122,24.0917136400239,49.55695958055246,0.32669680651172206
A03,2025-10-28 13:39:44.187130,24.277191504403493,42.86665762047504,0.6095499083915549
A02,2025-10-28 13:39:45.187138,27.431370367832155,53.3503388157443,0.47930785046164026
A02,2025-10-28 13:39:46.187153,22.683872170902102,36.160417963293234,0.1820345631013576
A02,2025-10-28 13:39:47.187165,21.149167312571475,41.63032924011351,0.23919068346601058
A01,2025-10-28 13:39:48.187175,24.818056157952867,65.97259072234252,0.7820358504174189
A01,2025-10-28 13:39:49.187184,20.81290075426218,48.02754715649715,0.9259916351709438
A02,2025-10-28 13:39:50.187192,25.7227795441728,55.86635650345639,0.9271112861653258
A02,2025-10-28 13:39:51.187202,22.367011470361128,62.654420200471016,0.6541153798394517
A02,2025-10-28 13:39:52.187210,24.052045259963258,31.85747223994745,0.8148389510809848
A02,2025-10-28 13:39:53.187219,26.226459712241333,43.89763052370806,0.8335374810886128
A03,2025-10-28 13:39:54.187227,22.662176783873228,50.150727459326234,0.7461760065700865
A02,2025-10-28 13:39:55.187236,26.24389009612017,35.845754456806056,0.9475108887674147
A03,2025-10-28 13:39:56.187244,25.269490474768606,31.43038947278411,0.34286843425420205
A02,2025-10-28 13:39:57.187252,24.326801895941657,54.100770220626,0.1442810934304442
A03,2025-10-28 13:39:58.187260,22.54288291053949,60.58211519344294,0.3199283281072926
A03,2025-10-28 13:39:59.187268,27.262278432346893,30.689211970548516,0.9361047289160275
A01,2025-10-28 13:40:00.187276,25.342671318745552,65.00128758700006,0.5095024765619232
A01,2025-10-28 13:40:01.187284,26.02749787580839,36.31736761610669,0.8256025308756868
A03,2025-10-28 13:40:02.187292,23.866852485684724,34.7278143147443,0.9177345420035757
A01,2025-10-28 13:40:03.187300,29.100825165457916,60.046798270555435,0.7833747952664629
A01,2025-10-28 13:40:04.187308,21.74620855894738,35.802840419498196,0.3675598839031893
A01,2025-10-28 13:40:05.187316,24.333594306771047,45.191405619393805,0.303392508553622
A02,2025-10-28 13:40:06.187324,25.891665872598526,44.64909174548179,0.1607404501517791
A02,2025-10-28 13:40:07.187332,25.461854002709007,50.67602195658358,0.22884732081090534
A03,2025-10-28 13:40:08.187340,25.676506052687937,54.189722493119355,0.4319446821426818
A03,2025-10-28 13:40:09.187348,30.052944608052563,50.058977587620305,0.6847653267392994
A02,2025-10-28 13:40:10.187356,26.114570508616932,68.23105694082359,0.790676040591865
A02,2025-10-28 13:40:11.187365,28.338554508969725,54.213329523049936,0.9145567326554456
A02,2025-10-28 13:40:12.187374,23.34901374813644,50.642719852415034,0.6320444061574688
A03,2025-10-28 13:40:13.187382,23.048985272343273,41.27367343431603,0.12250992186186004
A01,2025-10-28 13:40:14.187390,24.465563336006504,57.0217786575664,0.5249323087262989
A02,2025-10-28 13:40:15.187398,25.069395192762265,40.1752940242734,0.8747470376081591
A02,2025-10-28 13:40:16.187406,26.20812766490378,37.428269626082866,0.9770755020078253
A01,2025-10-28 13:40:17.187414,22.935036825640324,41.43171885810276,0.3380234953887735
A02,2025-10-28 13:40:18.187422,24.356730700538755,40.240142358001364,0.9671571158247517
A03,2025-10-28 13:40:19.187431,26.572071997140412,59.35898823467785,0.4251341564706471
A03,2025-10-28 13:40:20.187445,26.59230540871873,69.30479510260977,0.7819567071022514
A03,2025-10-28 13:40:21.187456,22.278762005970663,56.681521469357335,0.6239930891195173
A01,2025-10-28 13:40:22.187464,25.599293897178963,37.09803748536065,0.617729686000124
A03,2025-10-28 13:40:23.187472,25.273411115404667,44.85361060679085,0.7759482697063294
A02,2025-10-28 13:40:24.187480,27.103145253666973,45.68700148782635,0.6952640596894466
A02,2025-10-28 13:40:25.187488,25.593051504391745,67.35488220189774,0.6009535260151335
A02,2025-10-28 13:40:26.187496,28.019953995214088,47.595575948162136,0.2616099641427707
A02,2025-10-28 13:40:27.187504,24.07543628394404,65.57672347442158,0.5590861868704987
A02,2025-10-28 13:40:28.187512,23.053069746512172,40.75858365781305,0.9626869080195285
A03,2025-10-28 13:40:29.187520,25.822317273022115,69.79444204455109,0.4834639543337158
A01,2025-10-28 13:40:30.187528,27.279375985060135,54.85475218533749,0.4686672746683459
A01,2025-10-28 13:40:31.187536,25.920610182073407,39.1314453825761,0.3841114504755615
A03,2025-10-28 13:40:32.187544,28.423069358935848,60.43865404693962,0.7758131291812204
A02,2025-10-28 13:40:33.187552,27.00390392931469,47.616751897902176,0.973739157417838
A03,2025-10-28 13:40:34.187560,24.960758016987697,33.73289148983502,0.4409982978633299
A03,2025-10-28 13:40:35.187568,27.77346111412237,41.968367246505096,0.708806701919125
A01,2025-10-28 13:40:36.187577,25.72399231214465,64.75417247667619,0.24033332660166362
A02,2025-10-28 13:40:37.187586,26.14843941951711,53.72202294736599,0.35229526271418043
A02,2025-10-28 13:40:38.187594,26.929163939209744,47.673564594693026,0.1118025048837521
A01,2025-10-28 13:40:39.187603,23.431280030724878,37.54410140368733,0.8142605196030704
A03,2025-10-28 13:40:40.187611,22.25633612686636,43.24012197784813,0.7921420312218002
A02,2025-10-28 13:40:41.187619,31.099700193063608,61.95027204657077,0.25458297744706404
A02,2025-10-28 13:40:42.187628,20.691741071196667,37.32157725038953,0.7213384198311331
A02,2025-10-28 13:40:43.187639,23.5715509294142,49.70287851103872,0.6722195157317368
A01,2025-10-28 13:40:44.187648,23.627617606164485,42.807381440784724,0.4175847324277847
A01,2025-10-28 13:40:45.187656,21.426207377979093,37.044867290690256,0.9971791544467841
A01,2025-10-28 13:40:46.187665,24.179216581250945,66.2435830446728,0.2051933932736854
A03,2025-10-28 13:40:47.187673,22.536525894829403,35.245403090313054,0.8405433597998022
A01,2025-10-28 13:40:48.187681,26.05159483548088,37.21478288647165,0.6005570263689207
A02,2025-10-28 13:40:49.187689,22.882670977342705,57.772970238802564,0.9390371024767734
A03,2025-10-28 13:40:50.187697,23.556813134952563,37.06079863223303,0.29913744450326185
A01,2025-10-28 13:40:51.187705,27.010215961179416,37.83829598662871,0.6621461938998683
A03,2025-10-28 13:40:52.187713,24.794553837325147,32.862147624180494,0.7625314811099174
A02,2025-10-28 13:40:53.187721,24.80653984171314,40.4694392011705,0.737590125634175
A03,2025-10-28 13:40:54.187730,22.200461696057253,44.39975137999739,0.9884532372299433
A02,2025-10-28 13:40:55.187739,20.414683960896973,39.62290733632959,0.14553392126110215
A02,2025-10-28 13:40:56.187747,26.729018467741046,38.42352267573787,0.7158332085876289
A02,2025-10-28 13:40:57.187755,25.461740898617826,30.013021780627092,0.7483908581802253
A02,2025-10-28 13:40:58.187763,20.66096399891727,34.70794806544803,0.45434556079789135
A01,2025-10-28 13:40:59.187772,27.667253103492154,43.913317738218794,0.972549022171957
A01,2025-10-28 13:41:00.187780,26.902771006700714,43.29494662193319,0.8010709463018294
A03,2025-10-28 13:41:01.187788,25.887508880359373,57.235690626724214,0.2872886846332168
A02,2025-10-28 13:41:02.187796,23.03960232282787,38.82048567314267,0.9411078283294989
A01,2025-10-28 13:41:03.187804,25.211191071597597,31.33481979498718,0.82714476019153
A01,2025-10-28 13:41:04.187812,21.537687633089874,58.73022065285907,0.7812485679371273
A01,2025-10-28 13:41:05.187820,21.071108849218373,47.70124927478655,0.9815868414870356
A02,2025-10-28 13:41:06.187828,27.256356283409442,54.25273852802495,0.1588243645053546
A01,2025-10-28 13:41:07.187836,24.16763566233295,62.77789660616254,0.8671773569074949
A01,2025-10-28 13:41:08.187845,24.96993642969144,36.13133981504478,0.7108619423241905
A01,2025-10-28 13:41:09.187853,25.916824141240674,69.6777157949921,0.5230956036559441
A01,2025-10-28 13:41:10.187861,25.711664553808223,61.7028193978562,0.8769092866109673
A02,2025-10-28 13:41:11.187869,22.738852989822234,56.87930050570267,0.8317049542713457
A02,2025-10-28 13:41:12.187877,23.516142813257673,63.18733601731466,0.3683414407128157
A03,2025-10-28 13:41:13.187885,27.93139397040241,49.204115083972674,0.9188852688673878
A03,2025-10-28 13:41:14.187893,28.48527961984932,51.65153249007534,0.9810777337167064
A02,2025-10-28 13:41:15.187901,24.74329995709519,37.22842778752241,0.22319788183324968
A02,2025-10-28 13:41:16.187909,24.375729726518692,67.84355511632054,0.5267817656556948
A02,2025-10-28 13:41:17.187917,20.534771407795358,52.67083381691397,0.3384286468419502
A02,2025-10-28 13:41:18.187925,27.12047318514749,49.65763920040655,0.5188722560326352
A01,2025-10-28 13:41:19.187933,24.22113703289712,49.90862310615734,0.31767662616474246
A03,2025-10-28 13:41:20.187942,24.62496047549447,46.7814291512413,0.5328876745423999
A01,2025-10-28 13:41:21.187950,24.936591521481386,61.695988413420004,0.14244546154173862
A03,2025-10-28 13:41:22.187959,25.423624678822414,61.43541644097128,0.3540744349640679
A02,2025-10-28 13:41:23.187967,27.31884987985138,51.243461017176244,0.9630378754130905
A03,2025-10-28 13:41:24.187975,27.399723516242524,54.20276011795865,0.6169939397855108
A03,2025-10-28 13:41:25.187983,22.355029699399456,65.3806981465409,0.624257807752879
A02,2025-10-28 13:41:26.187991,24.668477506948218,64.09655442629887,0.14513448679126723
A03,2025-10-28 13:41:27.187999,23.803187711708546,38.997283836962694,0.2364512639705042
A02,2025-10-28 13:41:28.188007,24.984875703205965,59.69484507371176,0.9134615982615374
A02,2025-10-28 13:41:29.188015,25.432494155216066,46.76251218731731,0.5549925893916303
A03,2025-10-28 13:41:30.188023,24.549513461372204,34.23394747507402,0.10109639238740996
A03,2025-10-28 13:41:31.188031,28.0722324308826,66.24619267716116,0.34466019128911707
A01,2025-10-28 13:41:32.188039,22.55750466698836,40.27973253990176,0.9438610722860098
A03,2025-10-28 13:41:33.188049,23.61505123458353,40.60926748185847,0.9434672396164931
A03,2025-10-28 13:41:34.188058,26.17518112612758,55.32388352555056,0.9583351781958688
A03,2025-10-28 13:41:35.188066,27.882437920587364,66.4565149595073,0.8566682250801853
A01,2025-10-28 13:41:36.188074,19.48607741754055,54.865772538584196,0.7190689961108027
A03,2025-10-28 13:41:37.188082,26.108138461482536,54.826610324401884,0.2605406925526148
A02,2025-10-28 13:41:38.188091,23.393958849305786,30.537236455688724,0.42940968416012704
A03,2025-10-28 13:41:39.188099,27.618508450734264,47.58219760063962,0.9005113762110073
A03,2025-10-28 13:41:40.188107,27.115402039219962,69.22901482961777,0.5292445192426141
A01,2025-10-28 13:41:41.188115,25.99210453221954,60.360672784977496,0.3643727758824177
A02,2025-10-28 13:41:42.188124,21.2839442202505,48.54110144994921,0.5789331673327793
A01,2025-10-28 13:41:43.188132,22.108307861863494,43.772204156995116,0.3801751966466208
A03,2025-10-28 13:41:44.188140,26.72528646978373,48.22187636572644,0.2621847439410415
A01,2025-10-28 13:41:45.188159,22.9655977033781,30.06877401902716,0.7481740584124965
A02,2025-10-28 13:41:46.188171,18.151434500959386,50.299289999489005,0.42095046564302807
A03,2025-10-28 13:41:47.188180,23.064574143563966,61.78761672943118,0.8023120859573684
A02,2025-10-28 13:41:48.188188,24.830659984428532,37.764859098167044,0.18687824532070596
A03,2025-10-28 13:41:49.188197,26.708350092597666,57.69068775824447,0.238924236545935
A03,2025-10-28 13:41:50.188205,25.05536610749076,41.033454820132846,0.9399003607372175
A01,2025-10-28 13:41:51.188213,21.912348148304805,68.70815770589854,0.5201712393264222
A03,2025-10-28 13:41:52.188222,22.626577480331232,41.336608465197386,0.3415274166664465
A03,2025-10-28 13:41:53.188230,24.018842856616,55.96303752658549,0.22338804867869755
A01,2025-10-28 13:41:54.188238,26.80190914730965,33.483706069820045,0.5661748600135579
A01,2025-10-28 13:41:55.188247,22.805955522759326,59.33785382948821,0.7929303866838557
A02,2025-10-28 13:41:56.188255,27.142776298339935,48.39876911305629,0.8326133549530508
A03,2025-10-28 13:41:57.188263,24.77009793240095,38.173670533403765,0.7991288303887514
A02,2025-10-28 13:41:58.188271,25.294597521972225,56.803596924893895,0.1026881737163971
A03,2025-10-28 13:41:59.188279,28.253201214494148,61.377530409731705,0.9103570442066546
A02,2025-10-28 13:42:00.188287,26.611933337435936,49.39518333889591,0.38319062972827655
A02,2025-10-28 13:42:01.188296,23.331140770594878,36.31726171357981,0.8605857425297387
A01,2025-10-28 13:42:02.188305,24.613580442993904,44.07934109678057,0.18305934610546476
A01,2025-10-28 13:42:03.188313,24.76828596544538,51.436390165901614,0.7123973785714035
A02,2025-10-28 13:42:04.188321,22.091993402418836,53.42010258893674,0.44383645476450173
A01,2025-10-28 13:42:05.188329,22.25473361158278,30.561939348473082,0.565011803866243
A02,2025-10-28 13:42:06.188337,24.096161645974313,59.17365688063963,0.13608226208350568
A02,2025-10-28 13:42:07.188345,23.00783211415515,63.67024090550005,0.6791898407471125
A01,2025-10-28 13:42:08.188353,25.528162621904194,58.04558614902362,0.7694836492478205
A03,2025-10-28 13:42:09.188361,28.508917187446063,55.9863541218007,0.8437334806043966
A02,2025-10-28 13:42:10.188369,25.54211940243777,39.80009414072538,0.5927587837663788
A02,2025-10-28 13:42:11.188378,23.580128244414304,31.110147141672865,0.6802541475981312
A03,2025-10-28 13:42:12.188386,25.081889830626782,39.985421186067086,0.6593719004201889
A02,2025-10-28 13:42:13.188394,27.206656204682623,65.85542814205985,0.8023253813613652
A01,2025-10-28 13:42:14.188402,24.02767982726769,58.263373021292054,0.1488589763641058
A02,2025-10-28 13:42:15.188410,23.773840515190283,35.4180155996505,0.370168458568776
A01,2025-10-28 13:42:16.188418,26.550990335121472,61.0400001117919,0.5148999028466223
A01,2025-10-28 13:42:17.188426,27.06861699275934,56.46543947846459,0.1891048637468164
A03,2025-10-28 13:42:18.188434,24.083433281784945,39.23141429549692,0.11144691180099986
A01,2025-10-28 13:42:19.188450,26.329254530252303,61.49108543370568,0.8315106473105892
A01,2025-10-28 13:42:20.188460,24.247907111832145,41.121083024700035,0.7920432236434232
A02,2025-10-28 13:42:21.188468,25.02558816579998,56.25048787475833,0.12489158195701568
A03,2025-10-28 13:42:22.188476,25.608808163770416,69.81659613520164,0.4945254761211838
A02,2025-10-28 13:42:23.188484,24.161807939771094,63.3856794009649,0.4092531021628304
A02,2025-10-28 13:42:24.188493,26.066608948897972,53.64659068796564,0.27552042124299897
A02,2025-10-28 13:42:25.188501,26.551762293039932,54.94192481397843,0.27979490679233715
A03,2025-10-28 13:42:26.188509,21.241910644614897,64.71946036235437,0.743024864456103
A01,2025-10-28 13:42:27.188518,22.516578971646858,48.68260455249939,0.42587188040841384
A01,2025-10-28 13:42:28.188526,24.55374487550879,62.560368572821034,0.8563783808355135
A01,2025-10-28 13:42:29.188534,26.335428222319095,43.2908485573191,0.7253829879661677
A03,2025-10-28 13:42:30.188542,24.668985771618676,34.28545392412451,0.5231974242588285
A01,2025-10-28 13:42:31.188550,20.660612992944287,63.646721383740456,0.8615966430513919
A01,2025-10-28 13:42:32.188558,28.03887413980971,34.31175979209254,0.6001014192247894
A01,2025-10-28 13:42:33.188566,29.5725889072909,41.04125136583514,0.5601846428760205
A02,2025-10-28 13:42:34.188574,20.573957332941724,54.625369605845435,0.8414632036844883
A02,2025-10-28 13:42:35.188582,24.360762555215796,51.69442635127133,0.1371887778284548
A02,2025-10-28 13:42:36.188590,24.739983264227757,31.61830924080732,0.16315734405417134
A02,2025-10-28 13:42:37.188598,22.89197093150678,35.06335518450372,0.9694984760942467
A03,2025-10-28 13:42:38.188606,26.100697475165795,51.01011789223884,0.8303068702330906
A03,2025-10-28 13:42:39.188614,27.355541558055933,63.02144226199272,0.8495468705667456
A03,2025-10-28 13:42:40.188623,24.478511707295297,63.02350035422313,0.9197349179633042
A01,2025-10-28 13:42:41.188631,25.73805975226168,40.48791177507724,0.5967873083538894
A02,2025-10-28 13:42:42.188639,26.278655974955498,33.051997199279626,0.7398874375413743
A01,2025-10-28 13:42:43.188647,27.02287118442671,68.88766799947477,0.5204943238243317
A01,2025-10-28 13:42:44.188656,25.293096740982918,48.115580070834774,0.8415685456415919
A03,2025-10-28 13:42:45.188664,23.41296485986118,52.30685801644502,0.8521381125766261
A01,2025-10-28 13:42:46.188673,23.714536831563887,49.26256652307373,0.6388626536646522
A01,2025-10-28 13:42:47.188682,27.66000035371526,41.10760834039951,0.8207509430169037
A03,2025-10-28 13:42:48.188690,22.742575786672315,37.519171993340876,0.18130129271942014
A02,2025-10-28 13:42:49.188698,24.50099136466497,52.4737372275734,0.6683302749559439
A02,2025-10-28 13:42:50.188706,27.442310739737906,68.00341922248506,0.10659954654099363
A02,2025-10-28 13:42:51.188714,26.05844962355845,67.17757832445967,0.3385196663543996
A01,2025-10-28 13:42:52.188722,24.51862398563313,68.15452277754139,0.6616715429736101
A02,2025-10-28 13:42:53.188730,21.108598722803183,43.27789565317579,0.9757532594165759
A02,2025-10-28 13:42:54.188738,24.10117280685923,62.334058224147505,0.9274853492262913
A01,2025-10-28 13:42:55.188746,23.56231017633309,32.74796534434853,0.719404879121953
A02,2025-10-28 13:42:56.188754,26.67695328663144,50.98650309507431,0.629889238319751
A01,2025-10-28 13:42:57.188762,24.371914400737907,59.65539725088348,0.1106993940521156
A02,2025-10-28 13:42:58.188771,22.041393662984497,42.7129050364294,0.9680598312256731
A01,2025-10-28 13:42:59.188779,29.24645229730902,50.84935136696963,0.889306090777793
A01,2025-10-28 13:43:00.188787,25.164951232842487,68.3993379297284,0.6406149093424839
A02,2025-10-28 13:43:01.188796,23.813760772613378,46.200123356703116,0.18975431650942193
A01,2025-10-28 13:43:02.188804,24.90346419941733,49.25041566505883,0.5576159856548893
A01,2025-10-28 13:43:03.188812,22.563778541210738,45.082680148534465,0.6533119454006786
A01,2025-10-28 13:43:04.188820,24.03973148326612,68.2231210938611,0.2606310115760525
A03,2025-10-28 13:43:05.188829,28.307831351508504,38.43003759223746,0.21451791756785754
A03,2025-10-28 13:43:06.188836,23.664372967175392,40.567713887135056,0.7686280785869124
A02,2025-10-28 13:43:07.188845,21.76838596871128,41.14936980710438,0.718141181313359
A01,2025-10-28 13:43:08.188853,25.111119340638698,31.625506793960128,0.9480832796577812
A02,2025-10-28 13:43:09.188861,24.350926343620106,43.12623643424342,0.2791835504593927
A02,2025-10-28 13:43:10.188869,25.13488712157854,41.90063112359952,0.5677137070913344
A03,2025-10-28 13:43:11.188877,27.793266750444346,45.11651278299022,0.3821206362516
A03,2025-10-28 13:43:12.188885,24.93144659113981,62.50678525235643,0.8499711499133913
A03,2025-10-28 13:43:13.188894,23.971649064284502,68.83002583099712,0.8241769825094573
A02,2025-10-28 13:43:14.188903,22.17895881218824,40.73651419714687,0.8197068357294218
A03,2025-10-28 13:43:15.188911,24.860016214165796,38.579805590478315,0.7507205360941406
A03,2025-10-28 13:43:16.188919,21.511855802490977,59.012449362051,0.38900890936645527
A02,2025-10-28 13:43:17.188927,20.64656178617313,32.906503780297015,0.10449806627734182
A01,2025-10-28 13:43:18.188935,25.83522631515955,62.0194552335831,0.33589123929370046
A03,2025-10-28 13:43:19.188944,24.636363216622367,32.46316422092432,0.792081031319994
A01,2025-10-28 13:43:20.188952,24.632938606887357,59.786465653964854,0.20298596778085248
A02,2025-10-28 13:43:21.188960,24.10943903878554,40.6737661790449,0.19939192157687777
A02,2025-10-28 13:43:22.188968,27.59932077769203,69.58569719525426,0.11718674178505656
A02,2025-10-28 13:43:23.188976,24.995465474239463,51.18485972345878,0.626347228795008
A03,2025-10-28 13:43:24.188984,25.0031604121959,55.005889919214454,0.7228286445195938
A01,2025-10-28 13:43:25.188992,22.110891001898512,62.55080448218886,0.39059298417252086
A02,2025-10-28 13:43:26.189001,25.588742446808983,46.941244928035644,0.7423893628788342
A01,2025-10-28 13:43:27.189009,25.113298174698315,50.28257224535086,0.6088649449478669
A01,2025-10-28 13:43:28.189018,28.948398971902037,34.902452001081244,0.545783181384748
A03,2025-10-28 13:43:29.189026,26.078053034448537,47.347864261144764,0.8296210206928558
A02,2025-10-28 13:43:30.189034,25.31418220607256,65.89373504760403,0.8378713685389404
A02,2025-10-28 13:43:31.189042,24.702723005811254,64.8901651681121,0.28251897805326115
A01,2025-10-28 13:43:32.189050,21.998346073407575,63.974907063518344,0.7562290657189745
A01,2025-10-28 13:43:33.189058,24.4472896178706,34.40475841916371,0.651555972164249
A02,2025-10-28 13:43:34.189067,23.53657689036629,61.98714678260765,0.5685892048671276
A03,2025-10-28 13:43:35.189075,25.919910009394403,62.572106894062244,0.6136829743733216
A03,2025-10-28 13:43:36.189083,22.610397346473626,59.5117017572816,0.10680087949491648
A01,2025-10-28 13:43:37.189091,23.951243289597556,35.24503158670462,0.7824337501415473
A03,2025-10-28 13:43:38.189099,23.42060506889578,56.42551546522494,0.12632864953448122
A02,2025-10-28 13:43:39.189107,22.02095069016765,41.47703996530775,0.4819984158384808
A02,2025-10-28 13:43:40.189115,24.048296482909173,31.17690361072779,0.4682703308421081
A03,2025-10-28 13:43:41.189123,25.380592432162434,46.6148738829249,0.8939011255718695
A01,2025-10-28 13:43:42.189131,24.524455713481565,44.15598042395162,0.8165154153283037
A01,2025-10-28 13:43:43.189139,23.32810136995247,44.749154373637,0.34681941108215
A01,2025-10-28 13:43:44.189158,24.75854000456704,58.0733559950838,0.7595099611126728
A02,2025-10-28 13:43:45.189172,24.003927036575142,51.36415298991863,0.3626685245546005
A02,2025-10-28 13:43:46.189180,21.73679025128396,50.743178887014324,0.926754929027225
A01,2025-10-28 13:43:47.189188,21.555062619068835,33.98288692448197,0.12005087498453199
A02,2025-10-28 13:43:48.189198,22.244615477532154,51.654473217515715,0.9162299673321912
A01,2025-10-28 13:43:49.189206,25.1327227705435,44.09289597133974,0.6593205766461459
A03,2025-10-28 13:43:50.189215,28.21939976732504,39.52553497142155,0.9144993069134599
A02,2025-10-28 13:43:51.189223,26.202652238321303,32.900993043299,0.5734721246486192
A02,2025-10-28 13:43:52.189231,24.0801052280789,41.99708110590363,0.634457146588329
A02,2025-10-28 13:43:53.189239,23.070426542743874,46.95384114432653,0.6575152669854759
A03,2025-10-28 13:43:54.189247,27.271842796542092,30.65146102228706,0.8203622826098466
A01,2025-10-28 13:43:55.189255,25.60140966181154,46.0350740457952,0.10785979997281522
A02,2025-10-28 13:43:56.189263,25.080703678052128,46.19335909025679,0.6023161498324996
A03,2025-10-28 13:43:57.189271,25.080673802637833,52.32908350239374,0.7147908901539379
A02,2025-10-28 13:43:58.189280,23.392535810955014,62.109177352052896,0.628757285513486
A02,2025-10-28 13:43:59.189288,24.435659436095953,62.8398779037581,0.48020178378747336
A02,2025-10-28 13:44:00.189296,26.510070604854732,41.08460062155393,0.28770588750468296
A03,2025-10-28 13:44:01.189304,24.026295708642134,45.04981423627409,0.6834629499588813
A03,2025-10-28 13:44:02.189312,23.921336361300025,68.41101580031878,0.8279363545397187
A02,2025-10-28 13:44:03.189320,25.543432088020378,65.61201108933619,0.31762508079252144
A03,2025-10-28 13:44:04.189328,23.671037768082734,56.58039428361293,0.668791644234403
A01,2025-10-28 13:44:05.189336,25.69815410023742,60.7785369902943,0.5386465599692045
A02,2025-10-28 13:44:06.189345,25.65736675327848,37.29247355797192,0.9748022774568208
A02,2025-10-28 13:44:07.189354,24.551178776554544,62.75798912703038,0.4805372714143564
A02,2025-10-28 13:44:08.189363,28.33612862845753,66.10441736633729,0.8558754436247142
A02,2025-10-28 13:44:09.189371,27.37188276939906,47.53152270538027,0.6005126791903788
A03,2025-10-28 13:44:10.189380,24.460152427651412,63.05164948820355,0.3403716047264481
A03,2025-10-28 13:44:11.189390,26.613942917138075,35.512754286469416,0.6501282909966872
A03,2025-10-28 13:44:12.189398,26.012623222112037,67.98708292384049,0.1946186229776729
A01,2025-10-28 13:44:13.189406,24.24775250705654,57.235628470423364,0.9140451883054287
A02,2025-10-28 13:44:14.189414,28.162048115932734,39.35319998230776,0.25030458847155346
A01,2025-10-28 13:44:15.189423,25.883150942173764,50.429950954949696,0.6536384367645172
A03,2025-10-28 13:44:16.189430,26.17283220485068,52.89679966414093,0.3926315996879186
A03,2025-10-28 13:44:17.189445,23.18412480538731,42.220324263692916,0.2910912823587406
A02,2025-10-28 13:44:18.189456,26.187696129168533,55.52152056397121,0.6216282867210301
A02,2025-10-28 13:44:19.189464,28.069716956190753,64.7860086937269,0.562866642106966
A03,2025-10-28 13:44:20.189472,25.115831683351036,60.16897761742723,0.5341441877504827
A02,2025-10-28 13:44:21.189480,24.992328346835343,35.49864889574967,0.5357224226221934
A01,2025-10-28 13:44:22.189488,22.839724573736756,37.78320061967949,0.10372427824838445
A02,2025-10-28 13:44:23.189496,25.99988218040493,53.47861132618715,0.5611820310113307
A02,2025-10-28 13:44:24.189504,26.280229637042872,61.23941567370649,0.8512627000830832
A02,2025-10-28 13:44:25.189512,22.460644725670548,54.98692831581822,0.26190504936224074
A01,2025-10-28 13:44:26.189520,21.85307655051674,41.94642086727586,0.4800504777333203
A01,2025-10-28 13:44:27.189529,25.367002750186344,31.82405620888808,0.8875724587645387
A03,2025-10-28 13:44:28.189537,26.146510931527406,52.31352620956029,0.7186816350385492
A03,2025-10-28 13:44:29.189545,25.682078514775203,30.785008458621164,0.5487363114857954
A03,2025-10-28 13:44:30.189553,26.94715583775658,35.36827667035136,0.6378020656533808
A03,2025-10-28 13:44:31.189561,25.914247346672507,44.0106531899019,0.5444335816538348
A03,2025-10-28 13:44:32.189569,28.24644977853663,31.749372280721513,0.7320916644210302
A03,2025-10-28 13:44:33.189577,27.16090077267247,47.755603068230215,0.17677168317095565
A02,2025-10-28 13:44:34.189585,24.37378755075624,54.062857782802155,0.9553404276254873
A01,2025-10-28 13:44:35.189593,24.824672949505537,45.05016749830594,0.8036901825906065
A01,2025-10-28 13:44:36.189601,26.45432476664308,68.34099348051885,0.30949878889503146
A03,2025-10-28 13:44:37.189609,24.97861884672512,40.241896060629955,0.37931928880682375
A02,2025-10-28 13:44:38.189617,24.98396466453473,36.85924751519801,0.6971708818764535
A01,2025-10-28 13:44:39.189625,22.24359009972101,51.116109613656015,0.7007382841487962
A01,2025-10-28 13:44:40.189633,28.055954192281067,37.52218608231533,0.6916372455409028
A02,2025-10-28 13:44:41.189641,26.149842899968903,59.869131658934585,0.8406250413637938
A03,2025-10-28 13:44:42.189649,22.714905421300664,36.76694001874526,0.9486293243199392
A01,2025-10-28 13:44:43.189657,26.93415178063405,36.069571832348466,0.5268113381250099
A02,2025-10-28 13:44:44.189665,26.652300307052638,63.51521189474311,0.44190408529352854
A03,2025-10-28 13:44:45.189673,24.820280329199342,41.90965001429301,0.39575672696943076
A03,2025-10-28 13:44:46.189681,25.32910137281332,44.65532793028049,0.5870273096825307
A01,2025-10-28 13:44:47.189689,24.67213194684924,49.444492720163524,0.7551647738116928
A03,2025-10-28 13:44:48.189697,27.12104864056973,43.64192351768516,0.266409111417885
A03,2025-10-28 13:44:49.189705,23.838679920756846,51.7665009269116,0.49017083033072173
A03,2025-10-28 13:44:50.189713,24.297126211401313,30.440802707398245,0.18838547933232533
A02,2025-10-28 13:44:51.189721,23.833092018395867,53.14594116908097,0.5276523681940171
A02,2025-10-28 13:44:52.189730,23.531276149856435,61.67951830331817,0.5948362705390893
